supplier_id,supplier_name,country,product_category,single_source_flag,on_time_delivery_rate,financial_stress_score,disruption_count,relationship_tenure_yrs,supplier_failure,failure_probability,risk_score_pct,risk_tier,rank
1200,"Garcia, Rivera And Rivera",Bangladesh,Home Goods,0,0.767,1.625,1.0,5.23,0,0.0003,0.0,LOW,462
1279,Gardner-White,India,Apparel,1,0.723,2.55,1.0,6.06,0,0.0003,0.0,LOW,463
1314,"Ramirez, Riley And Michael",China,Food & Beverage,1,0.767,1.0,0.0,3.05,0,0.0003,0.0,LOW,464
1049,"Evans, Lee And Smith",Mexico,Home Goods,1,0.856,2.46,1.0,5.35,0,0.0003,0.0,LOW,465
1084,Floyd Group,Vietnam,Apparel,1,0.822,2.93,0.0,6.61,0,0.0003,0.0,LOW,466
1469,"Vazquez, Griffin And Forbes",Bangladesh,Apparel,0,0.762,1.35,1.0,5.48,0,0.0003,0.0,LOW,467
1383,Moore-Murillo,Mexico,Electronics,0,0.726,1.22,1.0,5.52,0,0.0003,0.0,LOW,468
1337,"Gilmore, Frost And Barton",Mexico,Food & Beverage,0,0.871,1.75,0.0,8.04,0,0.0003,0.0,LOW,469
1004,Walker And Sons,India,Apparel,0,0.738,2.85,0.0,7.46,0,0.0003,0.0,LOW,470
1110,Owens And Sons,USA,Food & Beverage,0,0.761,2.71,0.0,3.89,0,0.0003,0.0,LOW,471
1150,Clark-Greene,India,Electronics,0,0.866,1.0,2.0,3.97,0,0.0003,0.0,LOW,472
1186,"Parker, Webb And Green",Germany,Electronics,0,0.734,1.0,1.0,4.42,0,0.0002,0.0,LOW,473
1433,Bauer Plc,India,Apparel,1,0.804,1.625,0.0,1.46,0,0.0002,0.0,LOW,474
1174,Gardner And Sons,India,Food & Beverage,0,0.805,1.96,1.0,5.26,0,0.0002,0.0,LOW,475
1472,Hoffman Plc,USA,Beauty & Personal Care,1,0.758,1.0,1.0,6.14,0,0.0002,0.0,LOW,476
1135,"Gomez, Bates And Parks",China,Toys & Games,1,0.792,1.0,0.0,5.31,0,0.0002,0.0,LOW,477
1311,Washington-Carter,Mexico,Beauty & Personal Care,0,0.763,1.0,1.0,6.61,0,0.0002,0.0,LOW,478
1187,"Gray, Taylor And Young",China,Unknown,1,0.735,1.0,1.0,4.84,0,0.0002,0.0,LOW,479
1373,Stewart-Villegas,USA,Home Goods,1,0.752,1.0,0.0,2.26,0,0.0002,0.0,LOW,480
1420,Kramer-Orozco,Bangladesh,Electronics,1,0.795,1.0,2.0,3.5,0,0.0002,0.0,LOW,481
1037,Charles Group,Germany,Apparel,0,0.882,1.0,0.0,1.13,0,0.0002,0.0,LOW,482
1261,James Llc,China,Toys & Games,1,0.799,2.61,0.0,3.93,0,0.0002,0.0,LOW,483
1253,"Montgomery, Gallegos And Gonzalez",Brazil,Electronics,1,0.739,3.73,1.0,2.9,0,0.0002,0.0,LOW,484
1127,Mccann Llc,Mexico,Beauty & Personal Care,1,0.749,1.61,1.0,1.35,0,0.0002,0.0,LOW,485
1370,"Gonzalez, Hubbard And Ellis",Vietnam,Home Goods,0,0.784,1.0,0.0,6.6,0,0.0002,0.0,LOW,486
1113,Houston Plc,Mexico,Electronics,1,0.858,1.625,0.0,2.69,0,0.0002,0.0,LOW,487
1258,Gray-Weaver,USA,Home Goods,1,0.933,1.0,2.0,4.6,0,0.0002,0.0,LOW,488
1400,"Gonzalez, Martin And Daniels",USA,Electronics,0,0.928,1.0,1.0,2.15,0,0.0002,0.0,LOW,489
1353,House Plc,Germany,Apparel,1,0.886,2.59,1.0,1.79,0,0.0002,0.0,LOW,490
1338,"Mcclain, Martin And Allen",Mexico,Beauty & Personal Care,1,0.723,1.0,0.0,5.03,0,0.0002,0.0,LOW,491
1002,"Barton, Thompson And Johnson",China,Apparel,1,0.729,1.0,1.0,1.49,0,0.0002,0.0,LOW,492
1265,Wright Plc,Italy,Electronics,1,0.933,1.0,1.0,6.87,0,0.0002,0.0,LOW,493
1461,Herrera-Clark,Mexico,Beauty & Personal Care,0,0.768,2.61,0.0,6.22,0,0.0002,0.0,LOW,494
1454,"Ruiz, Fletcher And Beck",Germany,Food & Beverage,0,0.927,1.21,1.0,5.94,0,0.0002,0.0,LOW,495
1289,Barber-Campbell,USA,Beauty & Personal Care,0,0.929,4.7,1.0,3.01,0,0.0002,0.0,LOW,496
1387,Sherman And Sons,India,Electronics,0,0.763,3.13,1.0,3.9,0,0.0002,0.0,LOW,497
1371,Maxwell-Ford,Mexico,Beauty & Personal Care,1,0.726,1.0,0.0,3.98,0,1e-04,0.0,LOW,498
1483,"Jackson, Stevenson And Foster",Bangladesh,Food & Beverage,0,0.777,1.0,1.0,2.64,0,1e-04,0.0,LOW,499
1092,Allen-Hudson,Vietnam,Apparel,0,0.739,1.54,1.0,1.31,0,1e-04,0.0,LOW,500
